psi_1,psi_2,y2,psi_1d,psi_2d,y2d,action
4.82377050916391,4.208450324448363,2.403145591004503,-0.05010631070470599,-0.11511306647838677,1.4313890332815236,0.1419855321019529
4.807425053744573,4.198998136745802,2.5158420341708165,-0.2043181927417167,-0.11760528160233032,1.4086089945354685,0.5277479649872283
4.803492143644412,4.189845980673704,2.629815785462706,-0.04916137625200745,-0.1148224449023181,1.41829430326302,0.1393427356206297
4.798856818665131,4.180614443222454,2.7426889280341493,-0.05794156224101894,-0.11576290905079517,1.4047701792179714,0.16381912166757326
4.782144197564549,4.171118807513339,2.8533094044862946,-0.20890776375727754,-0.1181241223873726,1.3825941841632854,0.5374652712567279
4.778122295634793,4.161931512117127,2.965209089805385,-0.05027377412195517,-0.11525653773699837,1.3922411566275015,0.1424536873135043
4.7617549241237205,4.152467861917783,3.074786950981413,-0.2045921438884037,-0.11774810208437635,1.3692307791894651,0.5283311144549777
4.757818279454468,4.1433045034062195,3.1855473269124635,-0.04920805836565443,-0.11496281481365525,1.377892056952764,0.1394733426660963
4.753178025857663,4.134061696607629,3.2951714807645627,-0.05800316996006314,-0.11590404927910324,1.36391688724093,0.16399020165924666
4.7400667754610275,4.124616228086507,3.402903437502024,-0.16389062995794454,-0.11777750350203375,1.3442880373248336,0.4373610954157872
4.733311366573762,4.115325530711234,3.510895828943633,-0.08444261109082017,-0.11633646954028604,1.3444266075939206,0.23640038792154291
4.715866536066837,4.105820667778731,3.6169362753045102,-0.21806038133656827,-0.11818247741930439,1.325132099173967,0.5565117012176192
4.711880753013577,4.096646654142307,3.7242419636713677,-0.0498222881657574,-0.11509265998432078,1.3345096316225344,0.14119138487719307
4.707222188564049,4.087394255958722,3.830385046213708,-0.058232055619100546,-0.11602304316661673,1.3201839193746738,0.1646257149689906
4.694090496109369,4.0779393749272845,3.9346269050687512,-0.16414615568350274,-0.11789444599408708,1.3003163528380675,0.4379591367688913
4.687328757769193,4.068639567324561,4.0390556123649795,-0.08452172925219256,-0.11645046403258855,1.2996288263569642,0.2366137109196386
4.673562613304013,4.059188410290215,4.1418816554642035,-0.17207680581475443,-0.11779717219679853,1.2827854081616012,0.4563531842271318
4.666787165463366,4.0499112140463955,4.244970470286365,-0.08469309800809,-0.11616517820959962,1.2828096680389154,0.23707569008643214
4.661305126368071,4.040623754102063,4.347251908006614,-0.06852548869118556,-0.11639757406321384,1.2720591674827668,0.19306027498729295
4.647870578861374,4.031152867142917,4.447734526214041,-0.16793184383371973,-0.11807205327129046,1.2531141846717246,0.44677999594515316
4.641065229382395,4.021845043257307,4.54837313878823,-0.08506686848723898,-0.11654773178174062,1.252030842086016,0.2380829497563201
4.627273756642154,4.012386692688206,4.647399407094307,-0.17239340925301325,-0.11788579745429034,1.234941921455008,0.45708075194275455
4.6204927977769525,4.003102806716525,4.746610924031029,-0.08476198581502249,-0.11624881778939081,1.2341098635108114,0.23726137010597126
4.617889450543114,3.993857360512377,4.845241939937684,-0.03254184042298968,-0.11610031126244769,1.224974370456856,0.09257270379725047
4.601764833638045,3.9842982912220313,4.9413499689869065,-0.20155771131336903,-0.11897065328386427,1.1992690241084674,0.5218496922988483
4.594689587508582,3.9749762851229167,5.037942061398172,-0.0884405766182838,-0.11670444051007771,1.2013340020903935,0.24715215225312281
4.580801184013155,3.9655100095361635,5.1329447933921655,-0.1736050436928436,-0.11797796077215915,1.1843376809716395,0.45986033000590393
4.574006813585493,3.956220700433449,5.228064946334586,-0.08492963034577762,-0.1163159063401736,1.1827514976801405,0.2377131690684821
4.571398178159008,3.94697006128808,5.32255520421171,-0.03260794283106039,-0.11616505880605837,1.1730744040903662,0.09275967148179194
4.555261328783044,3.937405771919019,5.414551048305825,-0.20171061719955113,-0.1190355138004851,1.1474794469827734,0.522177457519237
4.548183296857634,3.9280787278565215,5.506935572016358,-0.08847539906762615,-0.11676754277088153,1.1485217669493124,0.2472455486042536
4.534284477369604,3.9186072961258227,5.597721652338168,-0.17373524360038448,-0.11804210238471438,1.1312872366043538,0.4601585641958511
4.527486574662471,3.909312965651781,5.688543621385513,-0.08497378383916672,-0.11637873528923749,1.1288173545008988,0.23783214548357406
4.513767677163969,3.899869181544272,5.777743398071809,-0.1714862187312813,-0.11770802898025709,1.111261429838014,0.45499460099860933
4.5070593626411055,3.8905992450590414,5.866927248451395,-0.08385393153579934,-0.11607930591446178,1.1082463436230847,0.23481246832411645
4.504534449117341,3.881367109504651,5.955408766764232,-0.03156141904705157,-0.1159395464904818,1.0977869260494426,0.08979887090229197
4.488510471996066,3.8718206995896387,6.041449169488813,-0.2002997140159441,-0.11881896838631723,1.0724597945616294,0.5191483895465502
4.481500530658956,3.8625097694223696,6.127729889304616,-0.0876242667138778,-0.11657043585165369,1.071932691214101,0.24496149123121272
4.46769245833297,3.853054058334074,6.2124076925926826,-0.17260090407483514,-0.11785122336818421,1.054437189965481,0.45755730133882344
4.460963039492832,3.8437742443624647,6.2969985050354085,-0.08411773550173458,-0.11620176124042797,1.0506512614123396,0.23552420971510563
4.458422520465752,3.8345324510798218,6.38084103519005,-0.031756487838492595,-0.11605949826472035,1.0397030543191876,0.09035087624606233
4.442370404598583,3.8249764101617565,6.462283241344947,-0.20065144833962176,-0.11893819064138487,1.0146158603032054,0.5199045126193701
4.438283185066547,3.815705863657662,6.544098030028445,-0.05109024415043993,-0.11629666548552718,1.0148728113628753,0.14473528011206765
4.4216913668286155,3.8061572826280483,6.6237007745523515,-0.20739772797415407,-0.11880147612327657,0.9916803084425398,0.5342804225445292
4.414705613525355,3.7968616071595127,6.703482964992982,-0.08732191629076456,-0.11638062667572324,0.990456294298937,0.24414948878437392
4.412088531973781,3.7876100797817713,6.7824983083503465,-0.032713519394671084,-0.1161755300460611,0.9793064656231164,0.0930582765435807
4.395986312253943,3.7780457409070434,6.859166343715037,-0.20127774649798383,-0.11903887159348815,0.9545862867570898,0.5212492464253989
4.391887569679055,3.7687679678592536,6.936100664146433,-0.051234282186110536,-0.11638648310900312,0.9537636042797608,0.14513763190313075
4.375272884545139,3.759212130431765,7.010861839239678,-0.20768356417394637,-0.11889119070919872,0.9307895106619666,0.5348842101588774
4.3682772555299305,3.7499095208831656,7.085701275960285,-0.08744536269011377,-0.11646699444088847,0.9285113965178331,0.2444810603268158
4.36564904757954,3.7406510607037746,7.159728396504957,-0.032852599379890664,-0.11626164551846323,0.9168930275101246,0.09345161483212938
4.349524434088467,3.7310797687014037,7.231460073635086,-0.20155766863841168,-0.11912478389574363,0.8925261768900726,0.5218496008046285
4.345415849370233,3.7217953466876774,7.30334705079861,-0.05135730897792952,-0.1164691829027544,0.8905856086411655,0.14548125401364037
4.3287794437964076,3.712232799212776,7.373104767166708,-0.20795506967282237,-0.11897410626698333,0.8678817671368334,0.5354573264713494
4.32470825627678,3.7029734308264852,7.443033521432114,-0.05088984399535276,-0.11615759109874484,0.8660877373218328,0.1441754094782574
4.319899300258543,3.693634959462266,7.511626527042009,-0.060111950227960925,-0.11709202538060401,0.849546210824883,0.16984022437472826
4.30286549538642,3.684032246388872,7.578165946472569,-0.21292256090154837,-0.11944939032557216,0.8275465910339826,0.5458743948645005
4.298704034914775,3.674741936514188,7.644844712678378,-0.05201825589555577,-0.11653888841344268,0.8254279200007253,0.14732672914416445
4.2820330148668635,3.6651744783897695,7.709447371305543,-0.20838775059890005,-0.11903330990044088,0.8030910115393413,0.5363698603445447
4.277954187211965,3.655910965358678,7.7741059645358215,-0.05098534568623068,-0.11620902170647035,0.8001505746100882,0.14444222998818748
4.261413035499541,3.646370012782366,7.8367140155036745,-0.2067643964053001,-0.11870926830565465,0.777987905982507,0.5329410632048601
4.254472942152551,3.6370814231731785,7.8991466639799155,-0.08675116683737272,-0.11629521237108706,0.7731022289340036,0.24261576984745034
4.2519075518981015,3.6278365976341083,7.960664656376098,-0.032067378180627173,-0.11609556084419197,0.7604588790144667,0.09123051898298734
4.235868258091362,3.618278484211535,8.020037928588483,-0.20049117258425697,-0.11896533707458577,0.7371985784407113,0.5195600490247222
4.231811228386473,3.6090059284252556,8.079287748320866,-0.05071287131111556,-0.11632430883347784,0.7324869656246734,0.14368091395561314
4.215252225984716,3.599455017273532,8.136538314450526,-0.20698753002197234,-0.11883345766582383,0.7106765834056913,0.5334131843956007
4.211228765934364,3.5902061085291717,8.193671061229171,-0.05029325062939803,-0.11603007616557942,0.7060214613716239,0.1425081311191035
4.206477678909573,3.580877743667706,8.249459640704572,-0.05938858780989432,-0.11696971242294968,0.6893421859187653,0.16783482726783594
4.189518852192129,3.571284693564654,8.303320682833153,-0.21198533396804517,-0.1193334083802275,0.6681926063457597,0.5439189556434412
4.185400794434526,3.562002818523003,8.35702457998742,-0.05147572197003712,-0.11643644525712382,0.6631485518433844,0.14581195679705986
4.168795219869573,3.552443611425163,8.408792007097844,-0.20756968206191692,-0.11893441032297997,0.6418115677058672,0.5346437024102978
4.164757679357472,3.543187323285945,8.460327312478876,-0.05046925640125638,-0.11612160714639065,0.6360362095675834,0.14300009160278712
4.159990230855756,3.533851659605785,8.510519682323485,-0.05959310627145553,-0.11706007179660427,0.6193606170160593,0.1684019582184214
4.143003499736079,3.524251332812887,8.558843257446961,-0.21233413899596834,-0.11942299807801886,0.598640258962562,0.5446472473168178
4.138872819142493,3.5149625845684143,8.606890492189448,-0.05163350741983978,-0.1165217389043861,0.5924325153278691,0.14625256871671713
4.1222415444383085,3.5053964575100713,8.653065268891805,-0.2078909338023078,-0.11901965921809014,0.5715826328338435,0.5353219782947434
4.118191495349309,3.496133603887192,8.69889170468052,-0.05062561361249903,-0.11620304441725281,0.5646761429104321,0.14343707319777382
4.113408745712609,3.4867914333146977,8.743379419615014,-0.059784370458744775,-0.11714057053317714,0.5480411935510394,0.16893223604780017
4.10004604983512,3.4772464033728743,8.786214160607111,-0.16703369846861135,-0.11901175221349282,0.5289909963554569,0.44469394149921726
4.09314774009062,3.4678590862141,8.828280687738264,-0.08622887180624983,-0.11753941035920831,0.5181602396633229,0.24121123653245485
4.075424404955716,3.4582569947857738,8.868688002367852,-0.22154168918630418,-0.11938721344872215,0.49937317650852525,0.5636403844656126
4.07132653313249,3.4489891842782083,8.908700706377099,-0.051223397790320556,-0.11626145923198565,0.492030677347113,0.14510722938978962
4.054788284580654,3.4394445538787703,8.946943976947935,-0.20672810689795257,-0.11875588338045955,0.47199615974404335,0.5328642545368636
4.050797460829671,3.4302020407053573,8.984671639333632,-0.0498852968872945,-0.11595238500623554,0.4634783344357968,0.14136757725650725
4.0460875631824536,3.420879850755886,9.021073048976548,-0.05887372059021509,-0.11689544827017845,0.44697793330468544,0.1664066154051354
4.029179135534304,3.411292611727403,9.055767242051845,-0.21135534560188077,-0.11926408139456332,0.42750196772063925,0.5426019365695778
4.025092216359728,3.402015733528843,9.089894336262164,-0.05108648968219452,-0.11637619230226692,0.41849081790232734,0.14472479185456272
4.008530426799334,3.3924613406519635,9.122323865287571,-0.20702236950493286,-0.1188771500015143,0.3990336739790343,0.5334868763816507
4.00452247911867,3.3832091916511926,9.154123644111994,-0.05009934600830515,-0.11607200376535788,0.3894230805644339,0.14196606046748614
3.999790898580498,3.3738774283956396,9.184608263970299,-0.0591447567271502,-0.11701394645864263,0.37304929603847004,0.16715853975005207
3.9864895535270524,3.3643423540266637,9.213562331204113,-0.16626681316807573,-0.11889118642119795,0.3549859068929619,0.44290946568398715
3.9796367235177685,3.3549641460639474,9.241583141835871,-0.08566037511605173,-0.11742854335539388,0.3425187323584165,0.23968135593442547
3.961976103875018,3.3453709011262305,9.268078021486643,-0.2207577455343854,-0.11928053646403625,0.3246963294260381,0.5620406598442041
3.957913592009014,3.3361109253613312,9.293875220619743,-0.05078139832505347,-0.11616591184487252,0.31445733053734604,0.14387239994514267
3.9531524392696826,3.326772389725152,9.318372919360428,-0.059514409241643425,-0.11709664127958277,0.298263753087842,0.1681837437952724
3.93982171306586,3.3172309059531497,9.341396799990038,-0.16663407754778542,-0.11896960486915792,0.2806810742441133,0.44376443596432924
3.932952378307865,3.307846747150674,9.363423286540865,-0.08586668447494122,-0.11750202006572878,0.2675897822636815,0.24023668739505746
3.915265116035585,3.298247579459004,9.383984617012487,-0.22109077840350505,-0.11935316613704355,0.25023315675180274,0.562720645151966
3.9111903526274325,3.2889820883644636,9.403725821373662,-0.05093454260190473,-0.11623418419709546,0.23883676679822316,0.14430029471199993
3.906413758895897,3.2796380944871735,9.422184472634706,-0.059707421644198205,-0.11716395907327962,0.22284267297093638,0.16871890783132382
3.8930603225077145,3.2700912152792343,9.439229015917064,-0.1669179548522848,-0.11903577834372452,0.2057759495353694,0.4444248101439361
3.886176412521301,3.260701974903904,9.45521367436246,-0.08604887483017051,-0.11756472583035717,0.19208395692034602,0.24072697114674055
3.87218871593041,3.2511608532130167,9.469853701701329,-0.17484620738614073,-0.11891316748246523,0.1757039875562255,0.4626997369649092
3.8652928240497,3.241796239751023,9.48342504457102,-0.08619864850887196,-0.11725426099205005,0.1619412772333035,0.24112993157106305
3.84767784720566,3.2322186352193483,9.495625832109901,-0.2201872105505063,-0.11908679705145914,0.1453416276789851,0.5608743888220955
3.8436583320049014,3.2229741484611156,9.506837143968085,-0.05024394000947994,-0.11597486795981864,0.13236311952251384,0.14237028864796422
3.8389525372296855,3.2136508888676185,9.516796173412393,-0.05882243469020083,-0.11690920863752265,0.11672820453097751,0.1662643136556358
3.8256922767548693,3.204124266050296,9.525431806908054,-0.16575325593520635,-0.11878796983441484,0.10046641973811585,0.44171277041640344
3.8188737448875933,3.1947540459509995,9.53292401110185,-0.08523164834095127,-0.1173308820658211,0.0859878632885585,0.23852685241025964
3.8012599864143506,3.1851685838770556,9.539112148736889,-0.2201719809155387,-0.11918603361400523,0.06992527878282119,0.5608432333968831
3.773218174567661,3.1755060550437433,9.544049802986287,-0.3505226480836236,-0.11933734747143546,0.054453309381614974,0.7853981852531433
3.7451763627209718,3.166076676460748,9.547822838375309,-0.3505226480836236,-0.11638406389535458,0.03986393791657095,0.7853981852531433
3.7171345508742824,3.1568867136839422,9.550427117239481,-0.3505226480836236,-0.11335169794561216,0.025240257868503632,0.7853981852531433
3.689092739027593,3.1479425543313684,9.55186131539817,-0.3505226480836236,-0.11023872433805831,0.010617952951842698,0.7853981852531433
3.6610509271809035,3.1392507078777214,9.552127004230684,-0.3505226480836236,-0.10704362277557948,-0.00396627411198187,0.7853981852531433
3.633009115334214,3.1308178050476676,9.551228731517243,-0.3505226480836236,-0.10376488323384002,-0.01847471941317154,0.7853981852531433
3.6049673034875247,3.122650596763458,9.549174100646411,-0.3505226480836236,-0.10040101182545831,-0.03286870098977621,0.7853981852531433
3.5769254916408353,3.114755952598773,9.545973847734729,-0.3505226480836236,-0.09695053728782577,-0.04710858801422015,0.7853981852531433
3.548883679794146,3.1071408586870266,9.541641916142812,-0.3505226480836236,-0.09341201814179331,-0.06115383683615086,0.7853981852531433
3.5208418679474565,3.099812415028511,9.536195527804589,-0.3505226480836236,-0.08978405057030617,-0.07496303476460932,0.7853981852531433
3.492800056100767,3.092777832136768,9.529655250712567,-0.3505226480836236,-0.08606527706770511,-0.08849395255273881,0.7853981852531433
3.4647582442540776,3.086044426960454,9.522045061821625,-0.3505226480836236,-0.08225439591176319,-0.10170360663097731,0.7853981852531433
3.436716432407388,3.0796196180127726,9.513392404546831,-0.3505226480836236,-0.07835017151150392,-0.11454833221895044,0.7853981852531433
3.408674620560699,3.073510919636261,9.503728239936933,-0.3505226480836236,-0.07435144568436451,-0.12698386853090585,0.7853981852531433
3.3806328087140094,3.067725935326446,9.493087090504684,-0.3505226480836236,-0.07025714991620982,-0.13896545737290691,0.7853981852531433
3.35259099686732,3.062272350033621,9.481507075588024,-0.3505226480836236,-0.06606631865695588,-0.15044795651022305,0.7853981852531433
3.3245491850206306,3.0571579213578386,9.469029937002864,-0.3505226480836236,-0.061778103702984255,-0.16138596925803678,0.7853981852531433
3.296507373173941,3.0523904695482034,9.455701053629225,-0.3505226480836236,-0.05739178971497098,-0.17173399181488877,0.7853981852531433
3.2684655613272517,3.047977866213811,9.441569443448683,-0.3505226480836236,-0.05290681091604545,-0.18144657991277482,0.7853981852531433
3.2404237494805623,3.043928021650271,9.426687751423476,-0.3505226480836236,-0.04832276901015356,-0.1904785363965416,0.7853981852531433
3.212381937633873,3.0402488706828215,9.411112221477728,-0.3505226480836236,-0.04363945235392161,-0.198785121363506,0.7853981852531433
3.1843401257871835,3.036948356924683,9.394902650710895,-0.3505226480836236,-0.038856856406993046,-0.2063222864867661,0.7853981852531433
3.156298313940494,3.0340344153477257,9.378122323844984,-0.3505226480836236,-0.03397520547550381,-0.21304693510636605,0.7853981852531433
3.1282565020938047,3.031514953061811,9.360837925783207,-0.3505226480836236,-0.02899497575084532,-0.21891720959460798,0.7853981852531433
3.1002146902471153,3.0293978281995937,9.343119430041831,-0.3505226480836236,-0.02391691963088432,-0.22389280737780284,0.7853981852531433
3.072172878400426,3.02769082680528,9.325039960713195,-0.3505226480836236,-0.018742091293129953,-0.22793532681850878,0.7853981852531433
3.0441310665537364,3.0264016376290845,9.306675625530664,-0.3505226480836236,-0.013471873468714432,-0.23100864392099493,0.7853981852531433
3.016089254707047,3.025537824734145,9.288105317541383,-0.3505226480836236,-0.008108005342271893,-0.23307932050917557,0.7853981852531433
2.9880474428603576,3.025106797829718,9.269410482855912,-0.3505226480836236,-0.002652611475651972,-0.2341170441310268,0.7853981852531433
2.960005631013668,3.0251157802538353,9.250674851942373,-0.3505226480836236,0.0028917683772547824,-0.23409509945724263,0.7853981852531433
2.931963819166979,3.0255717745405777,9.231984131974036,-0.3505226480836236,0.008522148731590677,-0.2329908703554519,0.7853981852531433
2.9039220073202894,3.0264815255219655,9.213425657831843,-0.3505226480836236,0.014235067313450795,-0.23078637112666966,0.7853981852531433
2.8758801954736,3.0278514809325094,9.195087999516007,-0.3505226480836236,0.020026553729132257,-0.22746880458093593,0.7853981852531433
2.8478383836269106,3.0296877495059498,9.177060523943053,-0.3505226480836236,0.02589209815315075,-0.22303114369971788,0.7853981852531433
2.819796571780221,3.03199605657894,9.159432909406085,-0.3505226480836236,0.03182662037453291,-0.2174727325817696,0.7853981852531433
2.7917547599335317,3.0347816972455997,9.142294611366347,-0.3505226480836236,0.03782443959160074,-0.21079990119878766,0.7853981852531433
2.7637129480868423,3.0380494871401704,9.12573427873268,-0.3505226480836236,0.04387924539815353,-0.2030265872040495,0.7853981852531433
2.735671136240153,3.0418037109626037,9.1098391203807,-0.3505226480836236,0.04998407045775137,-0.19417495665378037,0.7853981852531433
2.7076293243934635,3.0460480689037857,9.094694222372915,-0.3505226480836236,0.05613126541660239,-0.1842760140366544,0.7853981852531433
2.706615035683329,3.0513106167590034,9.080612603613453,-0.012678608876679376,0.06636722543126486,-0.17084251993365482,0.03615482221711286
2.7105557650488614,3.0567638727017457,9.067402722833917,0.0492591170691551,0.06830614730770326,-0.15994549042115838,-0.1396161890345642
2.716349974785046,3.062275890561255,9.055036232345783,0.072427621702312,0.06887405464841308,-0.14941014458483307,-0.20375996726556078
2.719970782741154,3.0677412705625984,9.043481601226896,0.04526009945135102,0.06848847457428305,-0.13923668632623754,-0.1284112578576586
2.726112442483181,3.073283359517955,9.032776537149612,0.07677074677533631,0.06922055250563561,-0.12862107934423495,-0.21561338537804176
2.7331941954889536,3.0788348726643022,9.022907942723565,0.08852191257216109,0.06925213653031197,-0.11817750589546443,-0.24737029434968782
2.737722620500474,3.0843137107427046,9.013852267132883,0.056605312644002474,0.06857367558912503,-0.10801382104542552,-0.16010609180080948
2.744685449272916,3.0898542625238363,9.005639854085297,0.08703535965552568,0.06912508690273879,-0.09747243634520557,-0.24337959930774922
2.749543119776435,3.0953324878445843,8.998245153811055,0.06072088129399217,0.06853540722089294,-0.08725892016159455,-0.17152731239479557
2.756969126990721,3.1008701436329087,8.991691058554954,0.09282509017857288,0.06904567314906876,-0.07674537066218796,-0.2588766876662083
2.7622807662796265,3.106338315376546,8.985955722188896,0.06639549111131937,0.06836667801439479,-0.06653193381716396,-0.18720069398632067
2.7701709494772326,3.111859234400342,8.981056317341785,0.09862728997007936,0.06879178711807377,-0.05607202847307417,-0.2742805876352037
2.7758960847215786,3.117302450388623,8.976975220178788,0.07156419055432518,0.06801401153479418,-0.04587794052962566,-0.20139641284978627
2.781207757378651,3.1227333678116116,8.973714405167131,0.06639590821340755,0.06789754779968807,-0.03562963441817544,-0.18720184271375917
2.786594011790677,3.1281675255047756,8.97127478305593,0.06732818015032337,0.06793142192142969,-0.025362310964938496,-0.1897681285648236
2.7952008237788912,3.1336654265407673,8.969664310306733,0.10758514985268304,0.0684352885612434,-0.014962411766733302,-0.29780040554549636
2.8017440216099487,3.139076485482647,8.968874881915056,0.08178997288821858,0.06753297795603858,-0.00475745280097564,-0.22923559933886928
2.8078863146190782,3.1444627612849723,8.968901821049746,0.07677866261412022,0.06725811750947873,0.005429532943854754,-0.21563493454224947
2.8140740745600477,3.1498386183547886,8.969743242270425,0.07734699926211966,0.06712266489604272,0.015603304102269974,-0.2171815758358555
2.820431952515474,3.155205661487878,8.97139804655388,0.07947347444283452,0.06699581967783272,0.02576496441005946,-0.22295904387769383
2.8269881922844773,3.160561764782464,8.973865180731655,0.08195299711253838,0.06683955978226695,0.03591232132132252,-0.22967662807677414
2.833741617737662,3.165903768770578,8.977143366276472,0.08441781816481049,0.06664360078076315,0.046041690663913365,-0.2363335352762732
2.8403549940174755,3.171221883026771,8.981231049320733,0.08266720349766668,0.06635572896011276,0.05614163943351235,-0.2316076938281899
2.844516196692886,3.1764724457096207,8.98612647666411,0.05201503344263235,0.06573369053807188,0.06616199759746913,-0.14731773395408965
2.851112052288994,3.1817871308826655,8.991815430934126,0.0824481949513527,0.06631416884240456,0.0761574093247509,-0.23101572645703072
2.8585810993083483,3.187099768554957,8.998309847983347,0.09336308774193089,0.06620698422018666,0.08623648654618817,-0.26031040260209437
2.8663945581176136,3.192386852225119,9.005611476001278,0.09766823511582111,0.06585292504660961,0.09631334633289983,-0.2717434361858668
2.877537168130386,3.197701601660022,9.013712411325356,0.1392826251596569,0.06589102699763495,0.1063853750197137,-0.3782258476760152
2.8968548658807696,3.20309056215015,9.022613145864979,0.24147122187980158,0.066064516860577,0.11660527850068392,-0.6032299773489047
2.9167256132147705,3.2082815387423236,9.032359724560674,0.24838434167501658,0.06351320208845682,0.1270404238422133,-0.6164820714229524
2.9359543665766745,3.213238378120044,9.042931810972291,0.24035941702380254,0.060617687266811805,0.13716048226267036,-0.601075752722986
2.9545709182494453,3.2179666774073996,9.054297461698715,0.23270689590964158,0.05779074259750732,0.1468800507456271,-0.5860746931809828
2.9725801867859842,3.2224713138115795,9.066424605637582,0.22511585670674278,0.05502554631091759,0.15619726269539405,-0.5708929855694507
2.989988541710054,3.2267573219043832,9.079280957556222,0.21760443655087497,0.052323884697955576,0.16511039672639774,-0.5555733398352132
3.006803242938638,3.2308298532320996,9.092834170621275,0.21018376535730476,0.049687089064159806,0.17361953090967722,-0.540147124008536
3.023032344642955,3.2346941532529505,9.107051971059262,0.20286377130396285,0.047116211132147354,0.1817263440467232,-0.5246453488425242
3.038684605536792,3.2383555397811863,9.12190227961878,0.19565326117297444,0.044612041789296265,0.18943395293891802,-0.5090985428246277
3.0537694042777392,3.2418193829034316,9.137353320192423,0.18855998426184012,0.042175129434245555,0.19674675483131857,-0.4935365949380568
3.068972435718047,3.2451048919079906,9.153372436627402,0.19003789300384963,0.03991438396598302,0.20368069928109614,-0.49680086542688784
3.0830519967164065,3.248181574899898,9.169934674103978,0.17599451247949802,0.03738981495138375,0.2102467792293859,-0.46531956903559646
3.096512324124074,3.2510735541898415,9.187004023230559,0.1682540925958472,0.03512093151788305,0.21639443434698344,-0.44752744473900563
3.109430380817371,3.2537888250513594,9.204549926146871,0.16147570866621652,0.03294567449685512,0.22216804474212257,-0.4316926242103669
3.121828222613041,3.2563332415829125,9.222543144648743,0.1549730224458774,0.030842335485566537,0.2275812676505666,-0.4162815041098824
3.1337195607719095,3.258712285019934,9.240955270854155,0.1486417269858565,0.028806990850832014,0.23264422491046943,-0.40107199608061617
3.145116809192849,3.2609313269558253,9.259758681015064,0.14246560526174434,0.026838353723821012,0.2373668141842954,-0.3860437359747495
3.156890912824995,3.263013379269165,9.278925863282195,0.14717629540182467,0.025074457323066027,0.2417800968007597,-0.3975231820449192
3.167503455872478,3.264918393041478,9.298435848772252,0.13265678809354353,0.022956935183637846,0.24586917653634593,-0.36179561484457334
3.1775042584971596,3.26667308148417,9.318257686170472,0.12501003280852205,0.02112234095684382,0.24960614642394707,-0.3425769742617133
3.187021417862699,3.2682872455556744,9.338365817441803,0.11896449206924944,0.01939882060132996,0.2530352345454911,-0.3271931760792963
3.196094807510922,3.269767023312287,9.35873649168318,0.11341737060278696,0.017748848646875086,0.2561742098082793,-0.3129347606920554
3.2056668926140133,3.2711367246618,9.37934713143243,0.11965106378864213,0.016312371490784967,0.2590641866781759,-0.3289485230313165
3.2141114181899835,3.2723529399718507,9.400179188779289,0.10555656969963054,0.014489325602277982,0.26166346271887886,-0.2925028070037765
3.221968546197573,3.2734422253655397,9.42120665985198,0.09821410009486949,0.012947770840753367,0.2639703850371305,-0.273187948008645
3.229386652626254,3.2744149051738174,9.442408225186515,0.09272633035851564,0.011521743703965087,0.2660229273958551,-0.25861338316586213
3.2364154120083843,3.2752770831127376,9.463764350073141,0.08785949227663618,0.010167780459473358,0.26783820958309673,-0.24559299304115267
3.244031161303368,3.276053393234204,9.48525748988127,0.09519686618729772,0.009027733321694643,0.2694637788669801,-0.26518900800434775
3.2505746115201912,3.2766987026424617,9.506871245207527,0.08179312771029347,0.007483085395685641,0.2708312055779161,-0.2292441349274954
3.2565666757281435,3.2772387518736332,9.528584560997064,0.07490080259940726,0.0062113271947308885,0.27196492044045856,-0.2105172037783829
3.262166218051373,3.2776839129171584,9.550380264019084,0.0699942790403696,0.005054576739224788,0.27289558318407536,-0.19709310698546467
3.267429218657432,3.2780400688011775,9.572242786530238,0.06578750757573945,0.003966437702596863,0.273638180626348,-0.18552573605501976
3.2733412987956996,3.2783315920351708,9.594159179684276,0.0739010017283438,0.0030878583177617034,0.27424421141068595,-0.20778785614372897
3.278244616372289,3.2785127293755876,9.616114981039876,0.061291469707373716,0.0017968964808138426,0.27462258645936927,-0.1731072750529501
3.2826390506326075,3.278608143834268,9.638093620839568,0.054930428253981325,0.0007672225532431336,0.2748199606224643,-0.15544581459959161
3.286687515508421,3.2786279487089653,9.660081671785198,0.050605810947666696,-0.0001511444574823094,0.27486012759920253,-0.14338173245850516
3.29044925557856,3.2785776765576693,9.68206707573214,0.047021750876738704,-0.001005662194857616,0.2747554421029896,-0.1333514313027635
3.2949007968219046,3.2784810292355275,9.704040816947142,0.055644265541809006,-0.0016582050797271533,0.27455920740341844,-0.15743287353871338
3.2984096574355277,3.2782924353052874,9.725990222753726,0.04386075767029029,-0.0027233197496068827,0.274163544998567,-0.12448259564396569
3.301454875371592,3.278035375440129,9.74790256961773,0.0380652242008088,-0.003540015576208042,0.27363188212905537,-0.10817172541974163
3.3041991292380293,3.277719517047436,9.769767653496386,0.034303173330463836,-0.004251012660091605,0.27298217811515835,-0.09755229683743138
3.3067025715370395,3.277349965600183,9.791576403324775,0.03129302873762584,-0.004903639509186447,0.2722242246282121,-0.08903929081935136
3.3099183243203125,3.276949461600727,9.81332302128367,0.04019690979091286,-0.005364066577523259,0.2714113633500683,-0.1141782988068254
3.3122577398117694,3.2764732495810662,9.834996526660348,0.029242693643210426,-0.006231169276687194,0.27042523773468546,-0.08323323384865233
3.3141790699347777,3.2759435748951535,9.856587381796421,0.024016626537607135,-0.0068633576888492125,0.26934027137732225,-0.06840970173988214
